"tollgate_id","time_window","direction","volume"
3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,79.7241687083245
3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,97.4470956713676
3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,92.3595467660364
3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,82.7036348160752
3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,75.3810138872862
3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,113.342791960668
3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,124.060169162293
3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,132.40031627711
3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,128.20721048069
3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,117.256277447756
3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,88.3062735710789
3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,83.5321617422081
3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,77.8914839799628
3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,80.8923362975335
3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,71.6390003552063
3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,58.2682357602502
3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,67.7574979975819
3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,130.863449653589
3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,136.071198301601
3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,167.716840587633
3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,166.339682000533
3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,152.986939400757
3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",1,158.377991865747
3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,85.8066179879625
3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,93.8674416190909
3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,90.8443539735105
3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,64.724333854366
3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,60.6754492165307
3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,82.5570537915978
3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,102.142404947546
3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,119.589419129183
3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,133.866450755821
3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,117.617264981086
3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,114.198468017054
3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,96.2669311255497
3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",1,81.2587356798979
3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",1,97.2064561929013
3,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",1,108.288392146831
3,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",1,74.2047274584862
3,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",1,67.3300497037594
3,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",1,53.3516201558903
3,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",1,82.2295812309063
3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",1,77.4650901371481
3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",1,84.0714581496185
3,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",1,78.4394987883924
3,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",1,83.5534925488587
3,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",1,80.6013784882916
3,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",1,72.1413497203704
3,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",1,69.408958061474
3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",1,68.8337632714325
3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",1,49.5315895832059
3,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",1,59.4079218727018
3,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",1,54.6180110494284
3,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",1,64.4348827791856
3,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",1,66.8356612857275
3,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",1,71.8869606881071
3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",1,72.9159062562545
3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",1,78.7824718676813
3,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",1,66.6144888509304
3,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",1,89.1782563625081
3,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",1,76.4672441638112
3,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",1,72.7526058563741
3,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",1,63.1512028159823
3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",1,73.9717540457155
3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",1,60.4847120684537
3,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",1,120.301704025061
3,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",1,138.573566639369
3,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",1,144.7972051205
3,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",1,133.541737952578
3,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",1,115.906078597007
3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",1,99.9942431901831
3,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",1,77.2468634115251
3,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",1,82.9438375473447
3,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",1,84.5526590686234
3,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",1,74.9670810776839
3,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",1,63.2330166666499
3,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",1,68.6379889680049
